Flatpak installed apps:
CopyQ	com.github.hluk.copyq	9.0.0	stable	system
Freedesktop Platform	org.freedesktop.Platform	23.08.20	23.08	system
Mesa	org.freedesktop.Platform.GL.default	24.1.1	23.08	system
Mesa (Extra)	org.freedesktop.Platform.GL.default	24.1.1	23.08-extra	system
Intel	org.freedesktop.Platform.VAAPI.Intel		23.08	system
openh264	org.freedesktop.Platform.openh264	2.1.0	2.2.0	system
GNOME Application Platform version 45	org.gnome.Platform		45	system
Pika Backup	org.gnome.World.PikaBackup	0.7.3	stable	system
Breeze GTK theme	org.gtk.Gtk3theme.Breeze	6.1.2	3.22	system
KDE Application Platform	org.kde.Platform		5.15-23.08	system
Sonic Robo Blast 2	org.srb2.SRB2	2.2.13	stable	system

Pacman installed packages:
a52dec 0.8.0-2
abseil-cpp 20240116.2-2
accounts-qml-module 0.7-6
accountsservice 23.13.9-2
acl 2.3.2-1
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-2
adwaita-cursors 46.2-1
adwaita-icon-theme 46.2-1
adwaita-icon-theme-legacy 46.2-1
aha 0.5.1-3
alsa-card-profiles 1:1.2.0-2
alsa-lib 1.2.12-1
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.12-1
aom 3.9.1-1
appstream 1.0.3-1
appstream-qt 1.0.3-1
archlinux-appstream-data 20240526-1
archlinux-keyring 20240609-1
argon2 20190702-5
aribb24 1.0.3-3
ark 24.05.2-1
at-spi2-core 2.52.0-1
attica 6.3.0-1
attr 2.5.2-1
audit 4.0.1-3
autoconf 2.72-1
automake 1.16.5-2
avahi 1:0.8+r194+g3f79789-2
ayatana-ido 0.10.2-1
azure-functions-core-tools-bin 4.0.5858-1
baloo 6.3.0-1
baloo-widgets 24.05.2-1
base 3-2
base-devel 1-1
bash 5.2.026-5
bc 1.07.1-4
binutils 2.42+r91+g6224493e457-1
bison 3.8.2-6
blas 3.12.0-5
bluedevil 1:6.1.2-1
blueman 2.4.2-1
bluez 5.77-1
bluez-libs 5.77-1
bluez-qt 6.3.0-1
bluez-utils 5.77-1
bolt 0.9.8-1
boost-libs 1.83.0-9
box2d 2.4.1-2
breeze 6.1.2-1
breeze-gtk 6.1.2-1
breeze-icons 6.3.0-1
bridge-utils 1.7.1-2
brotli 1.1.0-2
bubblewrap 0.9.0-1
bzip2 1.0.8-6
c-ares 1.29.0-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.102-1
ca-certificates-utils 20240618-1
cairo 1.18.0-2
cantarell-fonts 1:0.303.1-1
cblas 3.12.0-5
cdparanoia 10.2-9
cfitsio 1:4.4.1-1
cifs-utils 7.0-4
clinfo 3.0.23.01.25-1
clucene 2.3.3.4-15
cmake 3.30.0-1
cmatrix 2.0-3
composefs 1.0.3-1
containerd 1.7.19-1
convertlit 1.8-12
coreutils 9.5-1
cppdap 1.58.0-2
cronie 1.7.2-1
cryptsetup 2.7.3-1
curl 8.8.0-1
dav1d 1.4.3-1
db5.3 5.3.28-5
dbus 1.14.10-2
dbus-broker 36-2
dbus-broker-units 36-2
dconf 0.40.0-2
ddcutil 2.1.4-1
debugedit 5.0-6
debuginfod 0.191-3
default-cursors 2-1
desktop-file-utils 0.27-1
device-mapper 2.03.24-1
diffutils 3.10-1
discount 3.0.0.d-1
discover 6.1.2-1
djvulibre 3.5.28-6
dmidecode 3.6-1
docker 1:27.0.3-1
docker-compose 2.28.1-1
dolphin 24.05.2-1
dotnet-host 8.0.6.sdk106-1
dotnet-runtime-6.0 6.0.31.sdk131-1
double-conversion 3.3.0-2
drkonqi 6.1.2-1
duktape 2.7.0-6
e2fsprogs 1.47.1-4
ebook-tools 0.2.2-8
editorconfig-core-c 0.12.9-1
efibootmgr 18-3
efivar 39-1
egl-wayland 2:1.1.13-2
eglexternalplatform 1.1-3
ell 0.67-1
enchant 2.8.0-1
exiv2 0.28.3-1
expat 2.6.2-1
extra-cmake-modules 6.3.0-1
faad2 2.11.1-1
fakeroot 1.35-1
ffmpeg 2:7.0.1-2
ffmpeg4.4 4.4.4-6
fftw 3.3.10-7
file 5.45-1
filesystem 2024.04.07-1
findutils 4.10.0-1
firefox 127.0.2-1
flac 1.4.3-1
flameshot 12.1.0-3
flatpak 1:1.15.8-1
flex 2.6.4-5
font-manager 0.9.0-1
fontconfig 2:2.15.0-2
frameworkintegration 6.3.0-1
freeglut 3.6.0-1
freerdp2 2.11.7-1
freetype2 2.13.2-2
fribidi 1.0.15-1
fuse-common 3.16.2-1
fuse2 2.9.9-4
fuse3 3.16.2-1
gawk 5.3.0-1
gc 8.2.6-1
gcc 14.1.1+r58+gfc9fb69ad62-1
gcc-libs 14.1.1+r58+gfc9fb69ad62-1
gcr-4 4.3.0-1
gdb 15.1-1
gdb-common 15.1-1
gdbm 1.23-2
gdk-pixbuf2 2.42.12-1
geoclue 2.7.1-3
gettext 0.22.5-1
ghostscript 10.03.1-1
giflib 5.2.2-1
git 2.45.2-1
glib-networking 1:2.80.0-1
glib2 2.80.3-2
glibc 2.39+r52+gf8e4623421-1
glslang 14.2.0-1
glu 9.0.3-2
gmp 6.3.0-2
gnu-free-fonts 20120503-8
gnupg 2.4.5-1
gnutls 3.8.6-1
gobject-introspection-runtime 1.80.1-3
