Flatpak installed apps:
Freedesktop Platform	org.freedesktop.Platform	freedesktop-sdk-23.08.23	23.08	system
Mesa	org.freedesktop.Platform.GL.default	24.2.3	23.08	system
Mesa (Extra)	org.freedesktop.Platform.GL.default	24.2.3	23.08-extra	system
Mesa	org.freedesktop.Platform.GL.default	24.2.4	24.08	system
Mesa (Extra)	org.freedesktop.Platform.GL.default	24.2.4	24.08extra	system
Intel	org.freedesktop.Platform.VAAPI.Intel		23.08	system
Intel	org.freedesktop.Platform.VAAPI.Intel		24.08	system
openh264	org.freedesktop.Platform.openh264	2.1.0	2.2.0	system
openh264	org.freedesktop.Platform.openh264	2.4.1	2.4.1	system
GNOME Application Platform version 47	org.gnome.Platform		47	system
Pika Backup	org.gnome.World.PikaBackup	0.7.4	stable	system
Breeze GTK theme	org.gtk.Gtk3theme.Breeze	6.2.0	3.22	system
Breeze Gtk theme	org.gtk.Gtk3theme.Breeze-Dark		3.22	system
Sonic Robo Blast 2	org.srb2.SRB2	2.2.13	stable	system

Pacman installed packages:
a52dec 0.8.0-2
abseil-cpp 20240722.0-1
accounts-qml-module 0.7-6
accountsservice 23.13.9-2
acl 2.3.2-1
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-2
adwaita-cursors 47.0-1
adwaita-icon-theme 47.0-1
adwaita-icon-theme-legacy 46.2-3
aha 0.5.1-3
alsa-card-profiles 1:1.2.5-1
alsa-lib 1.2.12-1
alsa-plugins 1:1.2.12-3
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.12-1
alsa-utils 1.2.12-1
aom 3.10.0-1
appstream 1.0.3-1
appstream-qt 1.0.3-1
archlinux-appstream-data 20240914-1
archlinux-keyring 20240709-2
argon2 20190702-6
aribb24 1.0.3-4
ark 24.08.2-1
at-spi2-core 2.54.0-2
attica 6.6.0-1
attr 2.5.2-1
audit 4.0.2-2
autoconf 2.72-1
automake 1.17-1
avahi 1:0.8+r194+g3f79789-2
ayatana-ido 0.10.4-1
baloo 6.6.0-1
baloo-widgets 24.08.2-1
base 3-2
base-devel 1-2
bash 5.2.037-1
bat 0.24.0-2
bc 1.07.1-5
binutils 2.43+r4+g7999dae6961-1
bison 3.8.2-8
blas 3.12.0-5
bluedevil 1:6.2.0-1
blueman 2.4.3-1
bluez 5.78-1
bluez-libs 5.78-1
bluez-qt 6.6.0-1
bluez-utils 5.78-1
bolt 0.9.8-1
boost-libs 1.86.0-3
brave-bin 1:1.69.168-1
breeze 6.2.0-1
breeze-gtk 6.2.0-1
breeze-icons 6.6.0-1
bridge-utils 1.7.1-2
brotli 1.1.0-2
bubblewrap 0.10.0-1
bzip2 1.0.8-6
c-ares 1.33.1-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.105-1
ca-certificates-utils 20240618-1
cairo 1.18.2-2
cairomm-1.16 1.18.0-1
calibre 7.17.0-2
cantarell-fonts 1:0.303.1-2
cblas 3.12.0-5
cdparanoia 10.2-9
cfitsio 1:4.5.0-1
chmlib 0.40-8
cifs-utils 7.1-1
clang 18.1.8-3
clinfo 3.0.23.01.25-1
clucene 2.3.3.4-15
cmake 3.30.5-1
cmatrix 2.0-3
compiler-rt 18.1.8-1
composefs 1.0.4-1
containerd 1.7.22-1
convertlit 1.8-12
coreutils 9.5-2
cppdap 1.58.0-2
cronie 1.7.2-1
cryptsetup 2.7.5-1
curl 8.10.1-1
dav1d 1.4.3-1
db5.3 5.3.28-5
dbus 1.14.10-2
dbus-broker 36-4
dbus-broker-units 36-4
dconf 0.40.0-3
ddcutil 2.1.4-2
debugedit 5.0-6
debuginfod 0.191-4
default-cursors 3-1
desktop-file-utils 0.27-1
device-mapper 2.03.27-1
diffutils 3.10-1
discount 3.0.0.d-1
discover 6.2.0-1
djvulibre 3.5.28-6
dmidecode 3.6-1
docker 1:27.3.1-1
docker-compose 2.29.7-1
dolphin 24.08.2-1
dotnet-host 8.0.8.sdk108-1
dotnet-runtime 8.0.8.sdk108-1
dotnet-runtime-6.0 6.0.33.sdk133-1
double-conversion 3.3.0-2
drkonqi 6.2.0-1
duktape 2.7.0-7
e2fsprogs 1.47.1-4
ebook-tools 0.2.2-8
editorconfig-core-c 0.12.9-1
efibootmgr 18-3
efivar 39-1
egl-wayland 4:1.1.16-1
eglexternalplatform 1.2-2
